image_id,boxes,class,score,xmin,ymin,xmax,ymax
107_jpg.rf.129c7fe690bc2009a95907c831bc600d.jpg,"[39, 250, 145, 424]",rickshaw,0.77,39,250,145,424
107_jpg.rf.129c7fe690bc2009a95907c831bc600d.jpg,"[112, 215, 253, 259]",bus,0.31,112,215,253,259
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[162, 196, 258, 264]",three wheelers (CNG),0.94,162,196,258,264
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[402, 199, 512, 272]",rickshaw,0.87,402,199,512,272
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[77, 173, 128, 192]",bus,0.82,77,173,128,192
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[135, 169, 331, 224]",bus,0.81,135,169,331,224
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[40, 189, 94, 214]",sedan,0.72,40,189,94,214
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[253, 217, 414, 294]",sedan,0.68,253,217,414,294
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[4, 172, 50, 188]",bus,0.68,4,172,50,188
119_jpg.rf.75aa994897315294e56fdca3832ff942.jpg,"[96, 191, 167, 250]",rickshaw,0.65,96,191,167,250
141_jpg.rf.95f3dc42bfedb21b0d1b229c7c760a06.jpg,"[188, 234, 282, 352]",motorbike,0.91,188,234,282,352
141_jpg.rf.95f3dc42bfedb21b0d1b229c7c760a06.jpg,"[56, 208, 179, 275]",van,0.78,56,208,179,275
141_jpg.rf.95f3dc42bfedb21b0d1b229c7c760a06.jpg,"[141, 187, 184, 210]",bus,0.7,141,187,184,210
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[431, 190, 512, 296]",sedan,0.88,431,190,512,296
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[243, 159, 493, 206]",bus,0.8,243,159,493,206
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[257, 198, 450, 266]",sedan,0.69,257,198,450,266
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[193, 193, 268, 264]",motorbike,0.55,193,193,268,264
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[190, 177, 282, 225]",van,0.51,190,177,282,225
142_jpg.rf.c77ff742167b1229eac24d0cf8b10118.jpg,"[0, 209, 250, 380]",three wheelers (CNG),0.35,0,209,250,380
150_jpg.rf.33ac93a4349681b216e600cd7e3dbbdc.jpg,"[251, 164, 289, 227]",auto rickshaw,0.92,251,164,289,227
150_jpg.rf.33ac93a4349681b216e600cd7e3dbbdc.jpg,"[335, 178, 351, 202]",rickshaw,0.82,335,178,351,202
150_jpg.rf.33ac93a4349681b216e600cd7e3dbbdc.jpg,"[309, 180, 319, 191]",sedan,0.79,309,180,319,191
150_jpg.rf.33ac93a4349681b216e600cd7e3dbbdc.jpg,"[220, 177, 235, 211]",bicycle,0.65,220,177,235,211
150_jpg.rf.33ac93a4349681b216e600cd7e3dbbdc.jpg,"[165, 182, 180, 197]",bicycle,0.48,165,182,180,197
155_jpg.rf.f762f4c5d1f87e8885c7cb211661e68d.jpg,"[83, 176, 220, 257]",bus,0.88,83,176,220,257
155_jpg.rf.f762f4c5d1f87e8885c7cb211661e68d.jpg,"[8, 208, 52, 256]",rickshaw,0.78,8,208,52,256
155_jpg.rf.f762f4c5d1f87e8885c7cb211661e68d.jpg,"[318, 186, 368, 244]",auto rickshaw,0.36,318,186,368,244
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[83, 191, 153, 421]",bicycle,0.65,83,191,153,421
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[81, 265, 152, 424]",bicycle,0.55,81,265,152,424
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[237, 214, 246, 242]",motorbike,0.53,237,214,246,242
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[248, 218, 258, 248]",motorbike,0.51,248,218,258,248
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[269, 204, 324, 264]",minivan,0.41,269,204,324,264
178_jpg.rf.7884df6837f5d9f80de51025a910057e.jpg,"[267, 204, 324, 264]",van,0.36,267,204,324,264
192_jpg.rf.79143673a953757439bb1fbbe66ca564.jpg,"[102, 166, 307, 331]",truck,0.71,102,166,307,331
202_png.rf.82acdd734bd3d3c199548259fef0e4e2.jpg,"[174, 136, 231, 222]",bus,0.89,174,136,231,222
202_png.rf.82acdd734bd3d3c199548259fef0e4e2.jpg,"[121, 216, 239, 404]",sedan,0.86,121,216,239,404
